#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
#
#            Website: http://openwarfaremod.com/

ignore,mod_ignore
xanim,viewmodel_kar98_rifle_grenade_first_raise
xanim,viewmodel_kar98_idle_to_rifle_grenade
xanim,viewmodel_kar98_rifle_grenade_to_idle
xanim,viewmodel_kar98_rifle_grenade_raise
xanim,viewmodel_kar98_rifle_grenade_drop
xanim,viewmodel_kar98_rifle_grenade_drop_empty
xanim,viewmodel_kar98_rifle_grenade_ads_up
xanim,viewmodel_kar98_rifle_grenade_ads_down
xanim,viewmodel_mosincloth_idle
xanim,viewmodel_mosincloth_fire
xanim,viewmodel_mosincloth_rechamber
xanim,viewmodel_mosincloth_loop
xanim,viewmodel_mosincloth_intro
xanim,viewmodel_mosincloth_end
xanim,viewmodel_mosincloth_pullout
xanim,viewmodel_mosincloth_first_raise
xanim,viewmodel_mosincloth_putaway
xanim,viewmodel_mosincloth_pullout_fast
xanim,viewmodel_mosincloth_putaway_fast
xanim,viewmodel_mosincloth_ads_up
xanim,viewmodel_mosincloth_ads_down
xanim,viewmodel_mosinnagant_grenade_idle
xanim,viewmodel_mosinnagant_grenade_empty_idle
xanim,viewmodel_mosinnagant_grenade_fire
xanim,viewmodel_mosinnagant_grenade_reload
xanim,viewmodel_mosinnagant_grenade_first_raise
xanim,viewmodel_mosinnagant_grenade_alt_raise
xanim,viewmodel_mosinnagant_grenade_alt_lower
xanim,viewmodel_mosinnagant_grenade_pullout
xanim,viewmodel_mosinnagant_grenade_putaway
xanim,viewmodel_mosinnagant_grenade_putaway_empty

xanim,iw6_remington_ads_down
xanim,iw6_remington_ads_down_acog
xanim,iw6_remington_ads_down_eotech
xanim,iw6_remington_ads_down_reflex
xanim,iw6_remington_ads_up
xanim,iw6_remington_ads_up_acog
xanim,iw6_remington_ads_up_eotech
xanim,iw6_remington_ads_up_reflex
xanim,iw6_remington_fire
xanim,iw6_remington_fire_ads
xanim,iw6_remington_first_raise
xanim,iw6_remington_idle
xanim,iw6_remington_pullout
xanim,iw6_remington_putaway
xanim,iw6_remington_reload
xanim,iw6_remington_reload_empty
xanim,iw6_remington_sprint_in
xanim,iw6_remington_sprint_loop
xanim,iw6_remington_sprint_out
xmodel,ghosts_remington_view
xmodel,ghosts_remington_world

#Commando
material,mtl_bo_acog_lens
material,mtl_bo_acog_reticle_colt3x20
material,mtl_bo_commando
material,mtl_bo_iron_sight
material,mtl_bo_reflex
material,mtl_bo_reflex_lens
material,mtl_bo_sangle
material,mtl_bo_scope_colt3x20
material,mtl_bo_scope_inside
material,mtl_bo_silencer

xmodel,viewmodel_bo_commando
xmodel,worldmodel_bo_commando

#RE45
material,mtl_tf_ammo_screen
material,mtl_tf_re45_col
material,mtl_tf_sm_cylinder_suppressor
material,mtl_tf_weapon_trinium_sight
xanim,ndr_re45_ads_down
xanim,ndr_re45_ads_fire
xanim,ndr_re45_ads_up
xanim,ndr_re45_fire
xanim,ndr_re45_idle
xanim,ndr_re45_pullout
xanim,ndr_re45_putaway
xanim,ndr_re45_reload
xanim,ndr_re45_reload_empty
xanim,ndr_re45_sprint_in
xanim,ndr_re45_sprint_loop
xanim,ndr_re45_sprint_out
xmodel,tf_re45_view
xmodel,tf_re45_world

#L96
sound,l96,,all_mp

xmodel,viewmodel_l96
xmodel,weapon_l96

xanim,viewmodel_l96_ads_down
xanim,viewmodel_l96_ads_up
xanim,viewmodel_l96_idle
xanim,viewmodel_l96_pullout
xanim,viewmodel_l96_pullout_first
xanim,viewmodel_l96_pullout_quick
xanim,viewmodel_l96_reload
xanim,viewmodel_l96_reload_empty
xanim,viewmodel_l96_sprint_in
xanim,viewmodel_l96_sprint_loop
xanim,viewmodel_l96_sprint_out
xanim,viewmodel_l96_putaway
xanim,viewmodel_l96_rechamber
xanim,viewmodel_l96_fire


#FAMAS
material,mw2_mtl_weapon_acog_2
material,mw2_mtl_weapon_acog_2_lens
material,mw2_mtl_weapon_acog_2_reticle
material,mw2_mtl_weapon_acog_2_reticle_base
material,mw2_mtl_weapon_famas_f1
material,mw2_mtl_weapon_red_dot_sight
material,mw2_mtl_weapon_suppressor_b

xanim,ndr_famas_acog_ads_down
xanim,ndr_famas_acog_ads_up
xanim,ndr_famas_ads_down
xanim,ndr_famas_ads_fire
xanim,ndr_famas_ads_up
xanim,ndr_famas_fire
xanim,ndr_famas_idle
xanim,ndr_famas_pullout
xanim,ndr_famas_putaway
xanim,ndr_famas_reflex_ads_down
xanim,ndr_famas_reflex_ads_up
xanim,ndr_famas_reload
xanim,ndr_famas_reload_empty
xanim,ndr_famas_sprint_in
xanim,ndr_famas_sprint_loop
xanim,ndr_famas_sprint_out

xmodel,mw2_famas_view
xmodel,mw2_famas_world

sound,mw2_famas,,all_mp

#Ghosts Magnum
material,mtl_weapon_magnum_iw6
xanim,iw6_magnum_ads_down
xanim,iw6_magnum_ads_up
xanim,iw6_magnum_fire
xanim,iw6_magnum_fire_ads
xanim,iw6_magnum_fire_last
xanim,iw6_magnum_first_raise
xanim,iw6_magnum_idle
xanim,iw6_magnum_reload
xanim,iw6_magnum_sprint_in
xanim,iw6_magnum_sprint_loop
xanim,iw6_magnum_sprint_out
xmodel,ghosts_magnum_view
xmodel,ghosts_magnum_world
sound,ghosts_magnum,,all_mp

#BO3 Brecci
sound,bo3_gator,,all_mp
xmodel,vm_bo3_gator
xmodel,wm_bo3_gator
xanim,vm_gator_ads_base_down
xanim,vm_gator_ads_base_up
xanim,vm_gator_fire
xanim,vm_gator_fire_ads
xanim,vm_gator_first_raise
xanim,vm_gator_idle
xanim,vm_gator_pullout
xanim,vm_gator_putaway
xanim,vm_gator_reload
xanim,vm_gator_reload_empty
xanim,vm_gator_sprint_in
xanim,vm_gator_sprint_loop
xanim,vm_gator_sprint_out

#FarCry 4 M133
xanim,fc4_r870_ads_down
xanim,fc4_r870_ads_up
xanim,fc4_r870_fire
xanim,fc4_r870_fire_ads
xanim,fc4_r870_first_raise
xanim,fc4_r870_idle
xanim,fc4_r870_pullout
xanim,fc4_r870_putaway
xanim,fc4_r870_rechamber
xanim,fc4_r870_rechamber_ads
xanim,fc4_r870_reload_in
xanim,fc4_r870_reload_loop
xanim,fc4_r870_reload_out
xanim,fc4_r870_sprint_in
xanim,fc4_r870_sprint_loop
xanim,fc4_r870_sprint_out
xmodel,fc4_870_view
xmodel,fc4_870_world
sound,bf3_mk3a3,,all_mp
sound,bf3_r870,,all_mp

#BO3 RK5
xanim,viewmodel_rk5_ads_down
xanim,viewmodel_rk5_ads_fire
xanim,viewmodel_rk5_ads_up
xanim,viewmodel_rk5_fire
xanim,viewmodel_rk5_first_raise
xanim,viewmodel_rk5_idle
xanim,viewmodel_rk5_pullout
xanim,viewmodel_rk5_putaway
xanim,viewmodel_rk5_reflex_ads_up
xanim,viewmodel_rk5_reload
xanim,viewmodel_rk5_reload_empty
xanim,viewmodel_rk5_sprint_in
xanim,viewmodel_rk5_sprint_loop
xanim,viewmodel_rk5_sprint_out
sound,triton,,all_mp
xmodel,vm_bo3_triton_2
xmodel,wm_bo3_triton_2

#Ghosts M9A1
xanim,iw6_m9a1_ads_down
xanim,iw6_m9a1_ads_up
xanim,iw6_m9a1_fire
xanim,iw6_m9a1_fire_ads
xanim,iw6_m9a1_fire_ads_last
xanim,iw6_m9a1_fire_last
xanim,iw6_m9a1_idle
xanim,iw6_m9a1_pullout
xanim,iw6_m9a1_putaway
xanim,iw6_m9a1_reload
xanim,iw6_m9a1_reload_empty
xanim,iw6_m9a1_sprint_in
xanim,iw6_m9a1_sprint_loop
xanim,iw6_m9a1_sprint_out
xmodel,iw6_m9a1_view
xmodel,iw6_m9a1_world
sound,ghosts_m9a1,,all_mp

#BO2 Ballista
sound,ballista,,all_mp
xanim,viewmodel_ballista_acog_ads_down
xanim,viewmodel_ballista_acog_ads_up
xanim,viewmodel_ballista_ads_down
xanim,viewmodel_ballista_ads_fire
xanim,viewmodel_ballista_ads_up
xanim,viewmodel_ballista_ads_rechamber
xanim,viewmodel_ballista_fire
xanim,viewmodel_ballista_first_raise
xanim,viewmodel_ballista_idle
xanim,viewmodel_ballista_iron_sights_ads_down
xanim,viewmodel_ballista_iron_sights_ads_up
xanim,viewmodel_ballista_pullout
xanim,viewmodel_ballista_pullout_quick
xanim,viewmodel_ballista_putaway
xanim,viewmodel_ballista_putaway_quick
xanim,viewmodel_ballista_rechamber
xanim,viewmodel_ballista_reload
xanim,viewmodel_ballista_reload_empty
xanim,viewmodel_ballista_sprint_in
xanim,viewmodel_ballista_sprint_loop
xanim,viewmodel_ballista_sprint_out

xmodel,viewmodel_bo2_ballista
xmodel,worldmodel_bo2_ballista

#AMVS
material,amvs_loadscreen
material,amvs_loadscreen2
material,amvs_loadscreen3
material,amvs_loadscreen4
material,amvs_loadscreen5
material,amvs_loadscreen6
material,amvs_loadscreen7
material,amvs_loadscreen8
material,amvs_loadscreen9
material,amvs_loadscreen10
material,amvs_loadscreen11
material,amvs_loadscreen12
material,amvs_loadscreen13
material,amvs_loadscreen14
material,amvs_loadscreen15
material,amvs_loadscreen16
material,amvs_loadscreen17
material,amvs_loadscreen18
material,amvs_loadscreen19
material,amvs_loadscreen20

#avatar
#material,avatar1
#material,avatar2
#material,avatar3
#material,avatar4
#material,avatar5
#material,avatar6
#material,avatar7
#material,avatar8
#material,avatar9
#material,avatar10
#material,avatar11
#material,avatar12
#material,avatar13
#material,avatar14
#material,avatar15
#material,avatar16
#menufile,ui_mp/scriptmenus/clientdvar.menu
